2020-10-05 00:06:27.615  INFO 15192 --- [http-nio-8080-exec-8] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/blog/15', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.blog', args=[15, {}]}
2020-10-05 00:06:27.624  INFO 15192 --- [http-nio-8080-exec-8] com.my.blog.aspect.LogAspect             : Result : blog
2020-10-05 00:06:27.976  INFO 15192 --- [http-nio-8080-exec-10] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/comments/15', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.CommentController.comments', args=[15, {}]}
2020-10-05 00:06:27.996  INFO 15192 --- [http-nio-8080-exec-10] com.my.blog.aspect.LogAspect             : Result : blog::commentList
2020-10-05 00:09:16.239  INFO 15192 --- [http-nio-8080-exec-9] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/blog/15', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.blog', args=[15, {}]}
2020-10-05 00:09:16.245  INFO 15192 --- [http-nio-8080-exec-9] com.my.blog.aspect.LogAspect             : Result : blog
2020-10-05 00:09:16.601  INFO 15192 --- [http-nio-8080-exec-7] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/comments/15', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.CommentController.comments', args=[15, {}]}
2020-10-05 00:09:16.623  INFO 15192 --- [http-nio-8080-exec-7] com.my.blog.aspect.LogAspect             : Result : blog::commentList
2020-10-05 00:18:16.716  INFO 9924 --- [restartedMain] com.my.blog.BlogApplication              : Starting BlogApplication on my with PID 9924 (E:\project\blog\target\classes started by 15797761109 in E:\project\blog)
2020-10-05 00:18:16.725 DEBUG 9924 --- [restartedMain] com.my.blog.BlogApplication              : Running with Spring Boot v2.3.4.RELEASE, Spring v5.2.9.RELEASE
2020-10-05 00:18:16.725  INFO 9924 --- [restartedMain] com.my.blog.BlogApplication              : The following profiles are active: dev
2020-10-05 00:18:16.772  INFO 9924 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-10-05 00:18:16.773  INFO 9924 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-10-05 00:18:17.275  INFO 9924 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-10-05 00:18:17.333  INFO 9924 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 53ms. Found 5 JPA repository interfaces.
2020-10-05 00:18:17.865  INFO 9924 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-10-05 00:18:17.871  INFO 9924 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-10-05 00:18:17.872  INFO 9924 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.38]
2020-10-05 00:18:17.873  INFO 9924 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : Loaded Apache Tomcat Native library [1.2.24] using APR version [1.7.0].
2020-10-05 00:18:17.873  INFO 9924 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2020-10-05 00:18:17.873  INFO 9924 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2020-10-05 00:18:17.876  INFO 9924 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.1.1g  21 Apr 2020]
2020-10-05 00:18:17.941  INFO 9924 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-10-05 00:18:17.941  INFO 9924 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1168 ms
2020-10-05 00:18:18.089  INFO 9924 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-10-05 00:18:18.175  INFO 9924 --- [task-1] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-10-05 00:18:18.205  INFO 9924 --- [task-1] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.21.Final
2020-10-05 00:18:18.303  INFO 9924 --- [task-1] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-10-05 00:18:18.369  INFO 9924 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-10-05 00:18:18.514  INFO 9924 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-10-05 00:18:18.786  INFO 9924 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-10-05 00:18:18.807  INFO 9924 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-10-05 00:18:18.817  INFO 9924 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-10-05 00:18:18.819  INFO 9924 --- [restartedMain] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2020-10-05 00:18:18.822  INFO 9924 --- [task-1] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2020-10-05 00:18:19.437  INFO 9924 --- [task-1] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-10-05 00:18:19.442  INFO 9924 --- [task-1] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-10-05 00:18:19.996  INFO 9924 --- [restartedMain] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2020-10-05 00:18:20.003  INFO 9924 --- [restartedMain] com.my.blog.BlogApplication              : Started BlogApplication in 3.665 seconds (JVM running for 4.423)
2020-10-05 00:18:28.752  INFO 9924 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-10-05 00:18:28.752  INFO 9924 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-10-05 00:18:28.760  INFO 9924 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 8 ms
2020-10-05 00:18:28.784  INFO 9924 --- [http-nio-8080-exec-1] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/blog/15', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.blog', args=[15, {}]}
2020-10-05 00:18:28.870  INFO 9924 --- [http-nio-8080-exec-1] com.my.blog.aspect.LogAspect             : Result : blog
2020-10-05 00:18:29.483  INFO 9924 --- [http-nio-8080-exec-3] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/comments/15', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.CommentController.comments', args=[15, {}]}
2020-10-05 00:18:29.536  INFO 9924 --- [http-nio-8080-exec-3] com.my.blog.aspect.LogAspect             : Result : blog::commentList
2020-10-05 00:19:06.465  INFO 9924 --- [http-nio-8080-exec-1] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/blog/15', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.blog', args=[15, {}]}
2020-10-05 00:19:06.472  INFO 9924 --- [http-nio-8080-exec-1] com.my.blog.aspect.LogAspect             : Result : blog
2020-10-05 00:19:06.488 ERROR 9924 --- [http-nio-8080-exec-1] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-1] Exception processing template "blog": An error happened during template parsing (template: "class path resource [templates/blog.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/blog.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
org.springframework.expression.spel.SpelEvaluationException: EL1008E: Property or field 'nickName' cannot be found on object of type 'com.my.blog.pojo.User' - maybe not public or not valid?
	at org.springframework.expression.spel.ast.PropertyOrFieldReference.readProperty(PropertyOrFieldReference.java:217)
	at org.springframework.expression.spel.ast.PropertyOrFieldReference.getValueInternal(PropertyOrFieldReference.java:104)
	at org.springframework.expression.spel.ast.PropertyOrFieldReference.access$000(PropertyOrFieldReference.java:51)
	at org.springframework.expression.spel.ast.PropertyOrFieldReference$AccessorLValue.getValue(PropertyOrFieldReference.java:406)
	at org.springframework.expression.spel.ast.CompoundExpression.getValueInternal(CompoundExpression.java:92)
	at org.springframework.expression.spel.ast.SpelNodeImpl.getValue(SpelNodeImpl.java:112)
	at org.springframework.expression.spel.standard.SpelExpression.getValue(SpelExpression.java:337)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:263)
	at org.thymeleaf.standard.expression.VariableExpression.executeVariableExpression(VariableExpression.java:166)
	at org.thymeleaf.standard.expression.SimpleExpression.executeSimple(SimpleExpression.java:66)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:109)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:138)
	at org.thymeleaf.standard.expression.ConditionalExpression.executeConditional(ConditionalExpression.java:213)
	at org.thymeleaf.standard.expression.ComplexExpression.executeComplex(ComplexExpression.java:77)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:112)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:138)
	at org.thymeleaf.standard.processor.AbstractStandardExpressionAttributeTagProcessor.doProcess(AbstractStandardExpressionAttributeTagProcessor.java:144)
	at org.thymeleaf.processor.element.AbstractAttributeTagProcessor.doProcess(AbstractAttributeTagProcessor.java:74)
	at org.thymeleaf.processor.element.AbstractElementTagProcessor.process(AbstractElementTagProcessor.java:95)
	at org.thymeleaf.util.ProcessorConfigurationUtils$ElementTagProcessorWrapper.process(ProcessorConfigurationUtils.java:633)
	at org.thymeleaf.engine.ProcessorTemplateHandler.handleStandaloneElement(ProcessorTemplateHandler.java:918)
	at org.thymeleaf.engine.TemplateHandlerAdapterMarkupHandler.handleStandaloneElementEnd(TemplateHandlerAdapterMarkupHandler.java:260)
	at org.thymeleaf.templateparser.markup.InlinedOutputExpressionMarkupHandler$InlineMarkupAdapterPreProcessorHandler.handleStandaloneElementEnd(InlinedOutputExpressionMarkupHandler.java:256)
	at org.thymeleaf.standard.inline.OutputExpressionInlinePreProcessorHandler.handleStandaloneElementEnd(OutputExpressionInlinePreProcessorHandler.java:169)
	at org.thymeleaf.templateparser.markup.InlinedOutputExpressionMarkupHandler.handleStandaloneElementEnd(InlinedOutputExpressionMarkupHandler.java:104)
	at org.attoparser.HtmlVoidElement.handleOpenElementEnd(HtmlVoidElement.java:92)
	at org.attoparser.HtmlMarkupHandler.handleOpenElementEnd(HtmlMarkupHandler.java:297)
	at org.attoparser.MarkupEventProcessorHandler.handleOpenElementEnd(MarkupEventProcessorHandler.java:402)
	at org.attoparser.ParsingElementMarkupUtil.parseOpenElement(ParsingElementMarkupUtil.java:159)
	at org.attoparser.MarkupParser.parseBuffer(MarkupParser.java:710)
	at org.attoparser.MarkupParser.parseDocument(MarkupParser.java:301)
	at org.attoparser.MarkupParser.parse(MarkupParser.java:257)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:230)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:666)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1098)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1072)
	at org.thymeleaf.spring5.view.ThymeleafView.renderFragment(ThymeleafView.java:362)
	at org.thymeleaf.spring5.view.ThymeleafView.render(ThymeleafView.java:189)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1373)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1118)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1057)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:626)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)

2020-10-05 00:20:16.139  INFO 9924 --- [http-nio-8080-exec-3] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/blog/15', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.blog', args=[15, {}]}
2020-10-05 00:20:16.145  INFO 9924 --- [http-nio-8080-exec-3] com.my.blog.aspect.LogAspect             : Result : blog
2020-10-05 00:20:16.509  INFO 9924 --- [http-nio-8080-exec-9] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/comments/15', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.CommentController.comments', args=[15, {}]}
2020-10-05 00:20:16.530  INFO 9924 --- [http-nio-8080-exec-9] com.my.blog.aspect.LogAspect             : Result : blog::commentList
2020-10-05 00:20:35.367  INFO 9924 --- [http-nio-8080-exec-10] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/comments', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.CommentController.post', args=[Comment{id=null, nickname='闵阳', email='my@163.com', content='zz', avatar='null', createTime=null, adminComment=false, blog=Blog{id=15, title='null', content='null', firstPicture='null', flag='null', views=null, appreciation=false, shareStatement=false, commentabled=false, published=false, recommend=false, createTime=null, updateTime=null, description='null', tagIds='null', type=null, tags=[], user=null, comments=[]}, replyComments=[], parentComment=Comment{id=6, nickname='null', email='null', content='null', avatar='null', createTime=null, adminComment=false, blog=null, replyComments=[], parentComment=null}}, org.apache.catalina.session.StandardSessionFacade@40b33b5]}
2020-10-05 00:20:35.413  INFO 9924 --- [http-nio-8080-exec-10] com.my.blog.aspect.LogAspect             : Result : redirect:/comments/15
2020-10-05 00:20:35.430  INFO 9924 --- [http-nio-8080-exec-8] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/comments/15', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.CommentController.comments', args=[15, {}]}
2020-10-05 00:20:35.457  INFO 9924 --- [http-nio-8080-exec-8] com.my.blog.aspect.LogAspect             : Result : blog::commentList
2020-10-05 00:21:54.488  INFO 9924 --- [http-nio-8080-exec-9] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/blog/15', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.blog', args=[15, {}]}
2020-10-05 00:21:54.492  INFO 9924 --- [http-nio-8080-exec-9] com.my.blog.aspect.LogAspect             : Result : blog
2020-10-05 00:21:54.828  INFO 9924 --- [http-nio-8080-exec-4] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/comments/15', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.CommentController.comments', args=[15, {}]}
2020-10-05 00:21:54.854  INFO 9924 --- [http-nio-8080-exec-4] com.my.blog.aspect.LogAspect             : Result : blog::commentList
2020-10-05 00:22:00.671  INFO 9924 --- [http-nio-8080-exec-8] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/comments', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.CommentController.post', args=[Comment{id=null, nickname='闵阳', email='my@163.com', content='牛逼', avatar='null', createTime=null, adminComment=false, blog=Blog{id=15, title='null', content='null', firstPicture='null', flag='null', views=null, appreciation=false, shareStatement=false, commentabled=false, published=false, recommend=false, createTime=null, updateTime=null, description='null', tagIds='null', type=null, tags=[], user=null, comments=[]}, replyComments=[], parentComment=Comment{id=-1, nickname='null', email='null', content='null', avatar='null', createTime=null, adminComment=false, blog=null, replyComments=[], parentComment=null}}, org.apache.catalina.session.StandardSessionFacade@40b33b5]}
2020-10-05 00:22:00.697  INFO 9924 --- [http-nio-8080-exec-8] com.my.blog.aspect.LogAspect             : Result : redirect:/comments/15
2020-10-05 00:22:00.701  INFO 9924 --- [http-nio-8080-exec-1] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/comments/15', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.CommentController.comments', args=[15, {}]}
2020-10-05 00:22:00.723  INFO 9924 --- [http-nio-8080-exec-1] com.my.blog.aspect.LogAspect             : Result : blog::commentList
2020-10-05 00:23:53.229  INFO 9924 --- [http-nio-8080-exec-4] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/blog/15', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.blog', args=[15, {}]}
2020-10-05 00:23:53.235  INFO 9924 --- [http-nio-8080-exec-4] com.my.blog.aspect.LogAspect             : Result : blog
2020-10-05 00:23:53.576  INFO 9924 --- [http-nio-8080-exec-8] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/comments/15', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.CommentController.comments', args=[15, {}]}
2020-10-05 00:23:53.604  INFO 9924 --- [http-nio-8080-exec-8] com.my.blog.aspect.LogAspect             : Result : blog::commentList
2020-10-05 00:24:05.425  INFO 9924 --- [http-nio-8080-exec-2] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/comments', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.CommentController.post', args=[Comment{id=null, nickname='闵阳', email='my@163.com', content='强啊，锤子', avatar='null', createTime=null, adminComment=false, blog=Blog{id=15, title='null', content='null', firstPicture='null', flag='null', views=null, appreciation=false, shareStatement=false, commentabled=false, published=false, recommend=false, createTime=null, updateTime=null, description='null', tagIds='null', type=null, tags=[], user=null, comments=[]}, replyComments=[], parentComment=Comment{id=1, nickname='null', email='null', content='null', avatar='null', createTime=null, adminComment=false, blog=null, replyComments=[], parentComment=null}}, org.apache.catalina.session.StandardSessionFacade@40b33b5]}
2020-10-05 00:24:05.439  INFO 9924 --- [http-nio-8080-exec-2] com.my.blog.aspect.LogAspect             : Result : redirect:/comments/15
2020-10-05 00:24:05.444  INFO 9924 --- [http-nio-8080-exec-1] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/comments/15', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.CommentController.comments', args=[15, {}]}
2020-10-05 00:24:05.463  INFO 9924 --- [http-nio-8080-exec-1] com.my.blog.aspect.LogAspect             : Result : blog::commentList
2020-10-05 00:24:12.976  INFO 9924 --- [http-nio-8080-exec-5] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/comments', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.CommentController.post', args=[Comment{id=null, nickname='闵阳', email='my@163.com', content='666', avatar='null', createTime=null, adminComment=false, blog=Blog{id=15, title='null', content='null', firstPicture='null', flag='null', views=null, appreciation=false, shareStatement=false, commentabled=false, published=false, recommend=false, createTime=null, updateTime=null, description='null', tagIds='null', type=null, tags=[], user=null, comments=[]}, replyComments=[], parentComment=Comment{id=-1, nickname='null', email='null', content='null', avatar='null', createTime=null, adminComment=false, blog=null, replyComments=[], parentComment=null}}, org.apache.catalina.session.StandardSessionFacade@40b33b5]}
2020-10-05 00:24:12.989  INFO 9924 --- [http-nio-8080-exec-5] com.my.blog.aspect.LogAspect             : Result : redirect:/comments/15
2020-10-05 00:24:12.994  INFO 9924 --- [http-nio-8080-exec-6] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/comments/15', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.CommentController.comments', args=[15, {}]}
2020-10-05 00:24:13.019  INFO 9924 --- [http-nio-8080-exec-6] com.my.blog.aspect.LogAspect             : Result : blog::commentList
2020-10-05 00:30:38.214  INFO 9924 --- [Thread-10] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-10-05 00:30:38.216  INFO 9924 --- [Thread-10] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-10-05 00:30:38.218  INFO 9924 --- [Thread-10] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2020-10-05 00:30:38.220  INFO 9924 --- [Thread-10] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2020-10-05 00:30:38.453  INFO 9924 --- [restartedMain] com.my.blog.BlogApplication              : Starting BlogApplication on my with PID 9924 (E:\project\blog\target\classes started by 15797761109 in E:\project\blog)
2020-10-05 00:30:38.454 DEBUG 9924 --- [restartedMain] com.my.blog.BlogApplication              : Running with Spring Boot v2.3.4.RELEASE, Spring v5.2.9.RELEASE
2020-10-05 00:30:38.454  INFO 9924 --- [restartedMain] com.my.blog.BlogApplication              : The following profiles are active: dev
2020-10-05 00:30:38.584  INFO 9924 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-10-05 00:30:38.602  INFO 9924 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 17ms. Found 5 JPA repository interfaces.
2020-10-05 00:30:38.730  INFO 9924 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-10-05 00:30:38.730  INFO 9924 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-10-05 00:30:38.730  INFO 9924 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.38]
2020-10-05 00:30:38.730  INFO 9924 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : Loaded Apache Tomcat Native library [1.2.24] using APR version [1.7.0].
2020-10-05 00:30:38.730  INFO 9924 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2020-10-05 00:30:38.731  INFO 9924 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2020-10-05 00:30:38.732  INFO 9924 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.1.1g  21 Apr 2020]
2020-10-05 00:30:38.747  INFO 9924 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-10-05 00:30:38.747  INFO 9924 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 291 ms
2020-10-05 00:30:38.802  INFO 9924 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-10-05 00:30:38.812  INFO 9924 --- [task-1] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-10-05 00:30:38.817  INFO 9924 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2020-10-05 00:30:38.828  INFO 9924 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2020-10-05 00:30:38.828  INFO 9924 --- [task-1] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2020-10-05 00:30:38.947  INFO 9924 --- [task-1] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-10-05 00:30:38.947  INFO 9924 --- [task-1] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-10-05 00:30:39.017  INFO 9924 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-10-05 00:30:39.044  INFO 9924 --- [task-2] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
